depth,states
284,254331
285,258508
286,262820
287,267227
288,268436
289,269647
290,270826
291,272007
292,273168
293,274331
294,275474
295,276619
296,277740
297,278863
298,279966
299,281071
300,282172
301,283275
302,284374
303,285475
304,286572
305,287671
306,288766
307,289863
308,290956
309,292051
310,293142
311,294235
312,295325
313,296417
314,297506
315,298597
316,299685
317,300775
318,301862
319,302951
320,304038
321,305127
322,306226
323,307341
324,308445
325,309565
326,310643
327,311734
328,312798
329,313879
330,314955
331,316047
332,317123
333,318216
334,319313
335,320427
336,321536
337,322660
338,323796
339,324945
340,326102
341,327270
342,328445
343,329630
344,330826
345,332039
346,333265
347,334510
348,335766
349,337034
350,338317
351,339621
352,340934
353,342257
354,343588
355,344925
356,346275
357,347639
358,349010
359,350393
360,351787
361,353187
362,354593
363,356015
364,357468
365,358956
366,360475
367,362017
368,363580
369,365182
370,366799
371,368441
372,370106
373,371810
374,373529
375,375263
376,376994
377,378742
378,380482
379,382237
380,383979
381,385730
382,387452
383,389177
384,390890
385,392606
386,394313
387,396025
388,397726
389,399430
390,401125
391,402823
392,404515
393,406210
394,407895
395,409583
396,411262
397,412946
398,414603
399,416263
400,417902
401,419424
402,420947
403,422471
404,424006
405,425570
406,427141
407,428743
408,430344
409,431961
410,433579
411,435204
412,436823
413,438461
414,440089
415,441744
416,443396
417,445065
418,446690
419,448330
420,449965
421,451629
422,453280
423,454970
424,456657
425,458383
426,460098
427,461838
428,463597
429,465409
430,467256
431,469155
432,471107
433,473121
434,475172
435,477265
436,479409
437,481611
438,483848
439,486131
440,488449
441,490809
442,493226
443,495687
444,498179
445,500715
446,503276
447,505873
448,508479
449,511105
450,513744
451,516405
452,519077
453,521779
454,524496
455,527235
456,529950
457,532697
458,535425
459,538187
460,540944
461,543736
462,546523
463,549349
464,552163
465,555006
466,557830
467,560693
468,563541
469,566410
470,569258
471,572135
472,574958
473,577806
474,580604
475,583427
476,586189
477,588976
478,591714
479,594487
480,597205
481,599938
482,602624
483,605345
484,607981
485,610636
486,613163
487,615703
488,618121
489,620546
490,622878
491,625217
492,627471
493,629732
494,631944
495,634163
496,636321
497,638486
498,640626
499,642773
500,644895
501,647024
502,649125
503,651233
504,653316
505,655406
506,657449
507,659499
508,661506
509,663520
510,665491
511,667469
512,670082
513,672846
514,675757
515,678767
516,681940
517,685230
518,688683
519,692307
520,696096
521,700014
522,704048
523,708298
524,712647
525,717190
526,721903
527,726790
528,731816
529,737076
530,742516
531,748146
532,753939
533,760002
534,766287
535,772822
536,779425
537,786396
538,793374
539,800757
540,807879
541,815400
542,822736
543,830459
544,833089
545,835786
546,838518
547,841317
548,844151
549,847038
550,849956
551,852923
552,855919
553,858970
554,862050
555,865187
556,868345
557,871542
558,874762
559,878023
560,881307
561,884636
562,887986
563,891385
564,894807
565,898274
566,901768
567,905301
568,908849
569,912430
570,916026
571,919657
572,923307
573,926992
574,930696
575,934435
576,938199
577,942158
578,946280
579,950603
580,955107
581,959808
582,964688
583,969811
584,975135
585,980668
586,986397
587,992342
588,998488
589,1004884
